Customer,Quarter,Purchase,Order_Quantity
129,9,0,0
129,10,0,0
129,11,0,0
129,12,1,122.06
130,1,1,197.24
130,2,1,197.19
130,3,1,197.91
130,4,1,338.69
130,5,1,264.07
130,6,1,251.2
130,7,1,218
130,8,1,294.5
130,9,1,384.32
130,10,1,249.8
130,11,1,213.97
130,12,1,225.99
131,1,1,197.35
131,2,0,0
131,3,0,0
131,4,0,0
131,5,0,0
131,6,0,0
131,7,1,87.56
131,8,1,174.3
131,9,1,224.73
131,10,1,269.7
131,11,1,223.98
131,12,1,366.44
132,1,1,240.77
132,2,0,0
132,3,0,0
132,4,0,0
132,5,0,0
132,6,0,0
132,7,0,0
132,8,0,0
132,9,0,0
132,10,0,0
132,11,0,0
132,12,0,0
133,1,1,275.66
133,2,1,389.88
133,3,1,266.6
133,4,1,215.51
133,5,0,0
133,6,0,0
133,7,0,0
133,8,0,0
133,9,0,0
133,10,0,0
133,11,0,0
133,12,0,0
134,1,1,292.42
134,2,1,169.73
134,3,1,183.3
134,4,1,241.09
134,5,1,192.21
134,6,1,187.2
134,7,1,145.96
134,8,0,0
134,9,0,0
134,10,0,0
134,11,0,0
134,12,0,0
135,1,1,162.94
135,2,1,285.66
135,3,1,229.49
135,4,1,372.59
135,5,1,329.15
135,6,1,275.9
135,7,1,316.87
135,8,1,362.25
135,9,1,481.79
135,10,1,315.66
135,11,1,311.32
135,12,1,258.53
136,1,1,169.01
136,2,1,232.95
136,3,1,223.55
136,4,1,372.42
136,5,1,520.94
136,6,1,294.8
136,7,1,316.02
136,8,1,240.4
136,9,1,248.06
136,10,1,358.95
136,11,1,332.24
136,12,1,248.28
137,1,1,134.67
137,2,1,229.1
137,3,1,226.32
137,4,1,244.04
137,5,1,265.61
137,6,1,245.43
137,7,1,316.52
137,8,1,449.6
137,9,1,321.13
137,10,1,253.28
137,11,1,349.4
137,12,1,472.06
138,1,1,163.29
138,2,1,210.41
138,3,1,141.61
138,4,1,219.38
138,5,1,194.67
138,6,1,225.05
138,7,1,204.23
138,8,1,305.18
138,9,1,166.47
138,10,1,241.98
138,11,1,255.17
138,12,1,257.11
139,1,1,175.44
139,2,1,207.22
139,3,1,217.4
139,4,1,240.36
139,5,1,236.93
139,6,0,0
139,7,0,0
139,8,0,0
139,9,0,0
139,10,0,0
139,11,0,0
139,12,0,0
140,1,1,148.37
140,2,1,234.73
140,3,1,357.29
140,4,1,490.33
140,5,1,507.69
140,6,1,306.23
140,7,1,208.98
140,8,1,336.83
140,9,1,241.22
140,10,1,191.82
140,11,1,303.13
140,12,0,0
141,1,1,142.22
141,2,1,191.47
141,3,1,207.47
141,4,1,244.02
141,5,1,266.47
141,6,1,268.4
141,7,1,297.89
141,8,1,228.71
141,9,1,366.57
141,10,1,259.37
141,11,1,177.88
141,12,1,211.75
142,1,1,54.36
142,2,0,0
142,3,0,0
142,4,0,0
142,5,0,0
142,6,0,0
142,7,0,0
142,8,0,0
142,9,0,0
142,10,0,0
142,11,0,0
142,12,0,0
143,1,1,150
143,2,1,202.8
143,3,1,260.06
143,4,1,219.57
143,5,1,325.09
143,6,1,440.01
143,7,1,558.81
143,8,1,447.25
143,9,1,317.14
143,10,1,449.91
143,11,1,262.35
143,12,1,151.28
144,1,1,212.81
144,2,1,199.54
144,3,1,184.87
144,4,1,341.59
144,5,1,344.84
144,6,1,360.09
144,7,1,274.15
144,8,1,398.77
144,9,1,473.32
144,10,1,273.58
144,11,1,249.84
144,12,1,223.56
145,1,1,255.54
145,2,1,225.15
145,3,1,427.06
145,4,1,397.26
145,5,1,544.68
145,6,1,644.03
145,7,1,388.62
145,8,1,527.45
145,9,1,394.51
145,10,1,529.46
145,11,1,359.34
145,12,1,472.13
146,1,1,260.05
146,2,1,264.65
146,3,1,282.6
146,4,1,179.86
146,5,1,204.22
146,6,1,240.39
146,7,1,286.24
146,8,1,394.81
146,9,1,364.15
146,10,1,266.63
146,11,1,160.61
146,12,0,0
147,1,1,262.57
147,2,1,289.48
147,3,1,314.97
147,4,1,230.59
147,5,1,335.58
147,6,1,237.97
147,7,1,239.05
147,8,1,214.74
147,9,1,226.53
147,10,1,387.43
147,11,1,278.16
147,12,1,345.98
148,1,1,186
148,2,1,282.15
148,3,1,388.53
148,4,1,261.81
148,5,1,223.4
148,6,1,212.48
148,7,1,339.71
148,8,1,407.18
148,9,1,215.34
148,10,1,314.43
148,11,1,253.58
148,12,0,0
149,1,1,202.86
149,2,0,0
149,3,0,0
149,4,0,0
149,5,0,0
149,6,1,83.55
149,7,0,0
149,8,0,0
149,9,0,0
149,10,1,78.66
149,11,1,98.57
149,12,1,206.78
150,1,1,57.11
150,2,1,109.99
150,3,1,158.82
150,4,1,278.87
150,5,1,282.95
150,6,1,205.25
150,7,1,165.76
150,8,0,0
150,9,0,0
150,10,0,0
150,11,0,0
150,12,0,0
151,1,1,47.89
151,2,1,125.21
151,3,1,224.52
151,4,1,231.71
151,5,1,313.15
151,6,0,0
151,7,0,0
151,8,0,0
151,9,0,0
151,10,0,0
151,11,0,0
151,12,0,0
152,1,1,58.73
152,2,1,140.44
152,3,1,196.85
152,4,1,203.68
152,5,1,233.11
152,6,1,283.97
152,7,1,237.97
152,8,1,390.05
152,9,1,302.33
152,10,1,188.7
152,11,1,203.76
152,12,1,151.16
153,1,1,156.76
153,2,0,0
153,3,0,0
153,4,0,0
153,5,0,0
153,6,0,0
153,7,0,0
153,8,0,0
153,9,0,0
153,10,0,0
153,11,0,0
153,12,0,0
154,1,1,149.71
154,2,1,245.11
154,3,1,201.68
154,4,1,224.86
154,5,0,0
154,6,0,0
154,7,1,154.1
154,8,1,127.57
154,9,1,191.28
154,10,1,240.64
154,11,0,0
154,12,0,0
155,1,1,168.8
155,2,1,179.03
155,3,1,219.38
155,4,1,171.06
155,5,0,0
155,6,0,0
155,7,0,0
155,8,0,0
155,9,0,0
155,10,0,0
155,11,0,0
155,12,0,0
156,1,1,166.83
156,2,0,0
156,3,0,0
156,4,0,0
156,5,0,0
156,6,0,0
156,7,0,0
156,8,0,0
156,9,0,0
156,10,0,0
156,11,0,0
156,12,0,0
157,1,1,281.73
157,2,1,236.81
157,3,1,223.06
157,4,1,214.41
157,5,1,341.89
157,6,1,226.17
157,7,1,282.98
157,8,1,276.11
157,9,1,195.08
157,10,1,225.44
157,11,1,257.67
157,12,1,260.27
158,1,1,215.59
158,2,0,0
158,3,0,0
158,4,0,0
158,5,1,117.54
158,6,0,0
158,7,0,0
158,8,0,0
158,9,0,0
158,10,0,0
158,11,0,0
158,12,0,0
159,1,1,246.46
159,2,1,313.79
159,3,1,257.19
159,4,1,179.85
159,5,1,156.9
159,6,1,280.48
159,7,1,287.52
159,8,1,248.66
159,9,1,179.83
159,10,1,196.03
159,11,1,194.53
159,12,1,285.92
160,1,1,336.45
160,2,1,288.14
160,3,1,255.84
160,4,1,263.72
160,5,1,262.88
160,6,1,353.05
160,7,1,252.7
160,8,0,0
160,9,0,0
160,10,0,0
160,11,0,0
160,12,0,0
161,1,1,159.11
161,2,0,0
161,3,0,0
161,4,0,0
161,5,0,0
161,6,0,0
161,7,0,0
161,8,0,0
161,9,0,0
161,10,0,0
161,11,1,110.66
161,12,0,0
162,1,1,232.48
162,2,0,0
162,3,0,0
162,4,0,0
162,5,0,0
162,6,0,0
162,7,0,0
162,8,0,0
162,9,0,0
162,10,0,0
162,11,0,0
162,12,0,0
163,1,1,367.02
163,2,1,348.34
163,3,1,322.66
163,4,1,382.45
163,5,1,303.27
163,6,1,369.3
163,7,1,261.19
163,8,1,206.59
163,9,0,0
163,10,0,0
163,11,0,0
163,12,0,0
164,1,1,173.25
164,2,0,0
164,3,0,0
164,4,0,0
164,5,0,0
164,6,0,0
164,7,0,0
164,8,1,104.02
164,9,1,164.26
164,10,0,0
164,11,0,0
164,12,0,0
165,1,1,144.09
165,2,1,256.58
165,3,1,334.97
165,4,1,238.02
165,5,1,232.18
165,6,1,185.6
165,7,1,217.49
165,8,0,0
165,9,0,0
165,10,1,116.02
165,11,1,138.91
165,12,1,165.53
166,1,1,199.6
166,2,1,203.17
166,3,1,206.96
166,4,1,200.26
166,5,1,299.05
166,6,1,148.7
166,7,1,172.04
166,8,1,255.94
166,9,1,225.45
166,10,1,329.48
166,11,1,302.47
166,12,1,320.58
167,1,1,272.65
167,2,1,238.14
167,3,1,271.71
167,4,1,456.25
167,5,1,450.16
167,6,1,320.36
167,7,1,282.77
167,8,1,273.99
167,9,1,271.47
167,10,1,195.27
167,11,0,0
167,12,0,0
168,1,1,222.96
168,2,0,0
168,3,0,0
168,4,0,0
168,5,0,0
168,6,0,0
168,7,0,0
168,8,0,0
168,9,0,0
168,10,0,0
168,11,0,0
168,12,1,95.68
169,1,1,262.43
169,2,1,235.86
169,3,1,371.69
169,4,1,278.6
169,5,1,243.55
169,6,1,251.83
169,7,1,327.22
169,8,0,0
169,9,0,0
169,10,0,0
169,11,0,0
169,12,0,0
170,1,1,127.28
170,2,1,175.06
170,3,1,230.16
170,4,0,0
170,5,0,0
170,6,0,0
170,7,0,0
170,8,0,0
170,9,0,0
170,10,0,0
170,11,0,0
170,12,0,0
171,1,1,235.6
171,2,1,201.55
171,3,0,0
171,4,0,0
171,5,0,0
171,6,0,0
171,7,0,0
171,8,0,0
171,9,0,0
171,10,0,0
171,11,0,0
171,12,0,0
172,1,1,249.45
172,2,0,0
172,3,0,0
172,4,0,0
172,5,0,0
172,6,0,0
172,7,0,0
172,8,0,0
172,9,1,104.37
172,10,1,248.41
172,11,1,293.87
172,12,1,398.19
173,1,1,153.34
173,2,1,215.05
173,3,1,284.8
173,4,1,211.19
173,5,0,0
173,6,0,0
173,7,0,0
173,8,0,0
173,9,0,0
173,10,0,0
173,11,0,0
173,12,0,0
174,1,1,250.29
174,2,1,311.57
174,3,1,261.86
174,4,1,199.52
174,5,0,0
174,6,0,0
174,7,0,0
174,8,0,0
174,9,0,0
174,10,1,96.88
174,11,0,0
174,12,0,0
175,1,1,211.02
175,2,1,236.88
175,3,1,247.61
175,4,1,214.04
175,5,0,0
175,6,0,0
175,7,0,0
175,8,0,0
175,9,0,0
175,10,0,0
175,11,0,0
175,12,0,0
176,1,1,178.58
176,2,1,216.79
176,3,1,239.8
176,4,1,306.29
176,5,1,421.13
176,6,1,394.51
176,7,1,277.64
176,8,1,191.11
176,9,1,237.08
176,10,1,307.64
176,11,1,195.06
176,12,1,297.86
177,1,1,241.1
177,2,1,232.7
177,3,1,284.41
177,4,1,235.23
177,5,1,223.65
177,6,1,247.69
177,7,1,363.65
177,8,1,357.61
177,9,1,265.04
177,10,1,348.86
177,11,1,287.55
177,12,1,211.8
178,1,1,257.56
178,2,1,354.41
178,3,1,208.73
178,4,0,0
178,5,0,0
178,6,0,0
178,7,0,0
178,8,0,0
178,9,0,0
178,10,0,0
178,11,0,0
178,12,0,0
179,1,1,264.28
179,2,1,211.74
179,3,1,221.2
179,4,1,191.14
179,5,1,207.17
179,6,1,162.65
179,7,1,184.37
179,8,0,0
179,9,0,0
179,10,1,106.52
179,11,1,239.54
179,12,0,0
180,1,1,255.53
180,2,1,252.01
180,3,1,201.34
180,4,1,337.33
180,5,1,361.48
180,6,1,283.45
180,7,1,282.15
180,8,1,300.05
180,9,1,281.34
180,10,1,363.24
180,11,1,473.3
180,12,1,383.7
181,1,1,211.44
181,2,1,327.28
181,3,1,476.74
181,4,1,412.62
181,5,1,352.05
181,6,1,232.51
181,7,1,193.95
181,8,1,183.47
181,9,1,280
181,10,1,244.26
181,11,1,243.85
181,12,1,305.67
182,1,1,127.57
182,2,1,204.31
182,3,1,146.62
182,4,0,0
182,5,0,0
182,6,0,0
182,7,0,0
182,8,1,131.33
182,9,1,196.32
182,10,1,192.79
182,11,0,0
182,12,0,0
183,1,1,103.42
183,2,1,215.44
183,3,1,299.21
183,4,1,237.39
183,5,1,168.43
183,6,0,0
183,7,0,0
183,8,0,0
183,9,0,0
183,10,0,0
183,11,0,0
183,12,0,0
184,1,1,300.14
184,2,1,256.45
184,3,1,263.19
184,4,1,201.37
184,5,1,190.32
184,6,1,243.83
184,7,1,194.49
184,8,1,228.53
184,9,1,215.72
184,10,1,174.6
184,11,1,274.91
184,12,1,261.16
185,1,1,284.05
185,2,0,0
185,3,0,0
185,4,0,0
185,5,0,0
185,6,0,0
185,7,0,0
185,8,0,0
185,9,0,0
185,10,0,0
185,11,0,0
185,12,0,0
186,1,1,231.42
186,2,1,214.36
186,3,1,317.88
186,4,1,319.27
186,5,1,266.62
186,6,1,212.87
186,7,1,317.2
186,8,0,0
186,9,0,0
186,10,0,0
186,11,1,103.65
186,12,0,0
187,1,1,288.47
187,2,1,402.44
187,3,1,270.03
187,4,1,391.45
187,5,1,283.49
187,6,0,0
187,7,0,0
187,8,0,0
187,9,0,0
187,10,0,0
187,11,0,0
187,12,0,0
188,1,1,224.42
188,2,1,152.58
188,3,0,0
188,4,0,0
188,5,0,0
188,6,0,0
188,7,0,0
188,8,0,0
188,9,0,0
188,10,0,0
188,11,0,0
188,12,0,0
189,1,1,280.34
189,2,0,0
189,3,0,0
189,4,1,51.96
189,5,0,0
189,6,1,44.17
189,7,0,0
189,8,0,0
189,9,0,0
189,10,0,0
189,11,0,0
189,12,0,0
190,1,1,122.37
190,2,1,194.21
190,3,1,325.45
190,4,1,463.42
190,5,1,287.44
190,6,1,370.22
190,7,1,227.38
190,8,1,219.93
190,9,1,191.9
190,10,1,170.28
190,11,1,183.48
190,12,1,261.36
191,1,1,355.61
191,2,0,0
191,3,0,0
191,4,0,0
191,5,0,0
191,6,0,0
191,7,0,0
191,8,0,0
191,9,0,0
191,10,0,0
191,11,0,0
191,12,0,0
192,1,1,288.89
192,2,1,227.01
192,3,1,329.07
192,4,1,422.85
192,5,1,247.67
192,6,0,0
192,7,0,0
192,8,0,0
192,9,0,0
192,10,0,0
192,11,0,0
192,12,0,0
193,1,1,266.39
193,2,1,273.65
193,3,0,0
193,4,0,0
193,5,0,0
193,6,0,0
193,7,0,0
193,8,0,0
193,9,0,0
193,10,0,0
193,11,0,0
193,12,0,0
194,1,1,163.41
194,2,1,243.14
194,3,1,171.01
194,4,1,225.73
194,5,1,201.84
194,6,1,207.89
194,7,1,338.97
194,8,1,246.02
194,9,1,269.94
194,10,1,221.33
194,11,1,328.1
194,12,1,264.55
195,1,1,143.85
195,2,0,0
195,3,0,0
195,4,0,0
195,5,0,0
195,6,0,0
195,7,0,0
195,8,0,0
195,9,0,0
195,10,0,0
195,11,0,0
195,12,1,112.35
196,1,1,285.95
196,2,1,234.85
196,3,1,248.43
196,4,1,275.96
196,5,1,195.89
196,6,0,0
196,7,0,0
196,8,0,0
196,9,0,0
196,10,0,0
196,11,0,0
196,12,0,0
197,1,1,148.63
197,2,1,264.87
197,3,1,270.2
197,4,1,395.28
197,5,1,386.32
197,6,1,441.13
197,7,1,595.38
197,8,1,429.43
197,9,1,322.81
197,10,1,253.17
197,11,1,249.34
197,12,1,422.74
198,1,1,275.51
198,2,1,286.7
198,3,1,407.76
198,4,1,263.4
198,5,1,267.56
198,6,1,226.36
198,7,1,286.85
198,8,1,239.97
198,9,1,181.08
198,10,1,230.09
198,11,1,196.83
198,12,1,317.02
199,1,1,195.28
199,2,1,199.62
199,3,1,292.27
199,4,1,249.74
199,5,1,195.62
199,6,1,287.31
199,7,1,390.38
199,8,1,273.22
199,9,1,146.69
199,10,1,172.7
199,11,1,236.76
199,12,1,203.19
200,1,1,58.54
200,2,1,126.88
200,3,1,247.1
200,4,1,204.81
200,5,1,235.01
200,6,1,370.44
200,7,1,195.62
200,8,0,0
200,9,0,0
200,10,0,0
200,11,0,0
200,12,0,0
201,1,1,227.47
201,2,1,358.04
201,3,1,180.08
201,4,1,278.43
201,5,1,272.97
201,6,1,248.36
201,7,1,191.06
201,8,1,257.24
201,9,0,0
201,10,0,0
201,11,0,0
201,12,0,0
202,1,1,218.7
202,2,1,219.41
202,3,1,275.49
202,4,1,331.16
202,5,1,273.57
202,6,1,262.32
202,7,1,234.99
202,8,1,265.86
202,9,1,269.74
202,10,1,180.51
202,11,1,295.08
202,12,1,405.41
203,1,1,254.65
203,2,1,331.52
203,3,1,310.92
203,4,1,276.9
203,5,1,269.26
203,6,1,370.82
203,7,1,266.92
203,8,1,256.14
203,9,1,367.8
203,10,1,298.66
203,11,1,234.89
203,12,1,180.12
204,1,1,213.89
204,2,1,191.96
204,3,1,202.8
204,4,1,232.12
204,5,1,196.27
204,6,1,222.53
204,7,1,240.09
204,8,1,223.44
204,9,1,211.1
204,10,0,0
204,11,0,0
204,12,0,0
205,1,1,237.18
205,2,0,0
205,3,0,0
205,4,0,0
205,5,0,0
205,6,0,0
205,7,0,0
205,8,0,0
205,9,0,0
205,10,1,85.1
205,11,1,112.26
205,12,1,201.15
206,1,1,128.1
206,2,0,0
206,3,0,0
206,4,0,0
206,5,0,0
206,6,1,136.47
206,7,1,277.11
206,8,1,289.12
206,9,1,447.84
206,10,1,310.48
206,11,1,344.6
206,12,1,457.38
207,1,1,60.67
207,2,0,0
207,3,0,0
207,4,0,0
207,5,0,0
207,6,0,0
207,7,0,0
207,8,0,0
207,9,0,0
207,10,0,0
207,11,0,0
207,12,0,0
208,1,1,165.47
208,2,1,220.77
208,3,1,221.28
208,4,1,173.82
208,5,1,268.05
208,6,1,296.1
208,7,1,370.12
208,8,1,453.02
208,9,1,301.61
208,10,0,0
208,11,0,0
208,12,0,0
209,1,1,229.07
209,2,1,209.35
209,3,1,182.49
209,4,1,198.13
209,5,1,215.46
209,6,1,304.46
209,7,1,343.49
209,8,1,249.37
209,9,1,367.87
209,10,1,313.48
209,11,1,363.53
209,12,1,244.02
210,1,1,245.59
210,2,1,270.72
210,3,1,285.55
210,4,1,435.53
210,5,0,0
210,6,0,0
210,7,0,0
210,8,0,0
210,9,1,103.06
210,10,0,0
210,11,0,0
210,12,0,0
211,1,1,232.09
211,2,1,210.47
211,3,0,0
211,4,0,0
211,5,0,0
211,6,0,0
211,7,0,0
211,8,0,0
211,9,0,0
211,10,0,0
211,11,0,0
211,12,0,0
212,1,1,273.45
212,2,1,400.01
212,3,1,487.22
212,4,1,287.58
212,5,1,288.32
212,6,1,473.75
212,7,1,575.99
212,8,1,681.18
212,9,1,345.69
212,10,1,303.94
212,11,1,445.48
212,12,1,548.52
213,1,1,280.97
213,2,1,241.16
213,3,1,169.25
213,4,1,226.05
213,5,1,307.24
213,6,1,255.95
213,7,1,242.71
213,8,1,355.96
213,9,1,266.8
213,10,0,0
213,11,0,0
213,12,0,0
214,1,1,248.34
214,2,1,381.94
214,3,1,474.11
214,4,1,290.28
214,5,1,275.62
214,6,1,265.67
214,7,0,0
214,8,0,0
214,9,0,0
214,10,0,0
214,11,0,0
214,12,0,0
215,1,1,210.14
215,2,1,172.75
215,3,1,212.54
215,4,1,306.62
215,5,1,227.68
215,6,0,0
215,7,0,0
215,8,0,0
215,9,0,0
215,10,0,0
215,11,0,0
215,12,0,0
216,1,1,140.64
216,2,1,186.11
216,3,1,211.56
216,4,1,197.12
216,5,0,0
216,6,0,0
216,7,0,0
216,8,0,0
216,9,0,0
216,10,0,0
216,11,0,0
216,12,0,0
217,1,1,202.47
217,2,1,274.46
217,3,1,204.18
217,4,1,322.31
217,5,1,286.47
217,6,1,381.01
217,7,1,325.67
217,8,1,250.78
217,9,1,200.28
217,10,0,0
217,11,0,0
217,12,0,0
218,1,1,167.75
218,2,0,0
218,3,0,0
218,4,0,0
218,5,0,0
218,6,0,0
218,7,0,0
218,8,1,115.73
218,9,1,204.7
218,10,1,244.7
218,11,0,0
218,12,0,0
219,1,1,71.17
219,2,0,0
219,3,0,0
219,4,1,123.95
219,5,0,0
219,6,0,0
219,7,1,103.65
219,8,1,157.63
219,9,1,154.47
219,10,1,138.69
219,11,0,0
219,12,0,0
220,1,1,222.36
220,2,1,172.41
220,3,0,0
220,4,0,0
220,5,0,0
220,6,0,0
220,7,0,0
220,8,0,0
220,9,0,0
220,10,0,0
220,11,0,0
220,12,0,0
221,1,1,199.45
221,2,1,311.79
221,3,1,199.34
221,4,1,183.89
221,5,1,148.69
221,6,1,219.86
221,7,1,196.06
221,8,0,0
221,9,0,0
221,10,0,0
221,11,0,0
221,12,0,0
222,1,1,130.2
222,2,0,0
222,3,0,0
222,4,0,0
222,5,0,0
222,6,0,0
222,7,0,0
222,8,1,148.93
222,9,1,181.21
222,10,1,243.5
222,11,1,255.34
222,12,1,275.25
223,1,1,154.08
223,2,0,0
223,3,0,0
223,4,0,0
223,5,0,0
223,6,0,0
223,7,0,0
223,8,0,0
223,9,0,0
223,10,0,0
223,11,0,0
223,12,1,115.77
224,1,1,269.58
224,2,1,218.6
224,3,1,292.47
224,4,1,308.53
224,5,1,436.76
224,6,1,347.7
224,7,1,452.37
224,8,1,240.77
224,9,1,263.64
224,10,1,150.82
224,11,1,266.37
224,12,1,393.42
225,1,1,165.47
225,2,1,248.99
225,3,1,261.03
225,4,1,212.71
225,5,1,232.72
225,6,0,0
225,7,0,0
225,8,0,0
225,9,0,0
225,10,0,0
225,11,0,0
225,12,0,0
226,1,1,215.63
226,2,1,194.42
226,3,1,300.48
226,4,1,229.71
226,5,1,229.15
226,6,1,360.36
226,7,1,299.3
226,8,1,217.19
226,9,1,265.63
226,10,1,454.51
226,11,1,341.86
226,12,1,484.59
227,1,1,276.95
227,2,1,298.62
227,3,0,0
227,4,1,117.13
227,5,1,246.84
227,6,1,241.78
227,7,1,177.1
227,8,1,342.27
227,9,1,311.2
227,10,1,437.72
227,11,1,298.23
227,12,1,235.49
228,1,1,144.23
228,2,1,225.91
228,3,0,0
228,4,0,0
228,5,0,0
228,6,0,0
228,7,0,0
228,8,0,0
228,9,0,0
228,10,0,0
228,11,0,0
228,12,0,0
229,1,1,58.87
229,2,0,0
229,3,0,0
229,4,0,0
229,5,0,0
229,6,0,0
229,7,0,0
229,8,0,0
229,9,0,0
229,10,0,0
229,11,0,0
229,12,0,0
230,1,1,159.14
230,2,0,0
230,3,0,0
230,4,0,0
230,5,0,0
230,6,0,0
230,7,0,0
230,8,0,0
230,9,0,0
230,10,1,79.93
230,11,1,140.04
230,12,1,149.51
231,1,1,207.37
231,2,1,358.06
231,3,1,415.77
231,4,1,306.45
231,5,1,300.5
231,6,1,309.77
231,7,1,231.35
231,8,1,352.47
231,9,1,288.83
231,10,0,0
231,11,0,0
231,12,0,0
232,1,1,120.23
232,2,1,135.19
232,3,1,145.6
232,4,1,157.06
232,5,1,205.28
232,6,0,0
232,7,0,0
232,8,0,0
232,9,0,0
232,10,0,0
232,11,0,0
232,12,0,0
233,1,1,164.95
233,2,1,286.45
233,3,1,248.81
233,4,0,0
233,5,0,0
233,6,0,0
233,7,0,0
233,8,0,0
233,9,0,0
233,10,0,0
233,11,0,0
233,12,1,108.12
234,1,1,68.58
234,2,0,0
234,3,0,0
234,4,0,0
234,5,0,0
234,6,0,0
234,7,0,0
234,8,0,0
234,9,0,0
234,10,1,142.93
234,11,1,265.81
234,12,1,237.42
235,1,1,57.74
235,2,0,0
235,3,1,106.51
235,4,0,0
235,5,0,0
235,6,0,0
235,7,0,0
235,8,0,0
235,9,0,0
235,10,0,0
235,11,0,0
235,12,1,88.82
236,1,1,111.37
236,2,0,0
236,3,0,0
236,4,0,0
236,5,0,0
236,6,1,96.14
236,7,0,0
236,8,0,0
236,9,0,0
236,10,0,0
236,11,0,0
236,12,0,0
237,1,1,197.6
237,2,1,187.61
237,3,1,177.46
237,4,1,238.83
237,5,1,319.73
237,6,1,256.98
237,7,1,211.94
237,8,1,275.31
237,9,1,180.13
237,10,0,0
237,11,0,0
237,12,0,0
238,1,1,351.07
238,2,1,420.76
238,3,1,268.32
238,4,1,201.91
238,5,1,284.6
238,6,1,295.65
238,7,1,228.93
238,8,1,223.12
238,9,1,213.28
238,10,1,315.91
238,11,1,272.51
238,12,1,201.25
239,1,1,209.33
239,2,1,200.54
239,3,1,196.15
239,4,0,0
239,5,0,0
239,6,0,0
239,7,0,0
239,8,0,0
239,9,0,0
239,10,0,0
239,11,0,0
239,12,0,0
240,1,1,136.63
240,2,1,252.12
240,3,1,270.24
240,4,1,253.73
240,5,1,260.08
240,6,1,340.03
240,7,1,182.96
240,8,0,0
240,9,0,0
240,10,0,0
240,11,0,0
240,12,0,0
241,1,1,248.84
241,2,1,223.57
241,3,0,0
241,4,0,0
241,5,0,0
241,6,0,0
241,7,0,0
241,8,0,0
241,9,0,0
241,10,0,0
241,11,0,0
241,12,0,0
242,1,1,68.1
242,2,0,0
242,3,0,0
242,4,0,0
242,5,0,0
242,6,0,0
242,7,0,0
242,8,0,0
242,9,0,0
242,10,0,0
242,11,0,0
242,12,0,0
243,1,1,183.63
243,2,0,0
243,3,0,0
243,4,0,0
243,5,0,0
243,6,0,0
243,7,0,0
243,8,0,0
243,9,0,0
243,10,0,0
243,11,0,0
243,12,0,0
244,1,1,254.67
244,2,1,392.65
244,3,1,289.32
244,4,1,176.27
244,5,1,284.42
244,6,1,195.28
244,7,1,188.99
244,8,1,280.36
244,9,1,273.63
244,10,1,226.76
244,11,1,239.38
244,12,1,288.97
245,1,1,212.59
245,2,1,127.42
245,3,1,220.17
245,4,1,250.06
245,5,1,322.79
245,6,1,258.79
245,7,0,0
245,8,0,0
245,9,0,0
245,10,0,0
245,11,0,0
245,12,0,0
246,1,1,185.32
246,2,0,0
246,3,0,0
246,4,0,0
246,5,0,0
246,6,0,0
246,7,0,0
246,8,0,0
246,9,0,0
246,10,0,0
246,11,0,0
246,12,0,0
247,1,1,86.03
247,2,1,123.65
247,3,1,216.93
247,4,0,0
247,5,0,0
247,6,0,0
247,7,0,0
247,8,0,0
247,9,0,0
247,10,0,0
247,11,0,0
247,12,0,0
248,1,1,209.46
248,2,1,234.65
248,3,1,222.29
248,4,1,229.53
248,5,0,0
248,6,0,0
248,7,0,0
248,8,0,0
248,9,0,0
248,10,0,0
248,11,0,0
248,12,0,0
249,1,1,211.47
249,2,1,326.82
249,3,1,238.51
249,4,1,204.3
249,5,1,213.81
249,6,1,207.99
249,7,1,129.38
249,8,1,141.43
249,9,1,169.73
249,10,0,0
249,11,0,0
249,12,0,0
250,1,1,345.69
250,2,1,259.45
250,3,1,247.43
250,4,1,209.64
250,5,1,119.15
250,6,1,155.51
250,7,1,179.06
250,8,1,169.85
250,9,1,226.17
250,10,1,214.97
250,11,1,152.95
250,12,1,164.98
251,1,1,192.67
251,2,0,0
251,3,0,0
251,4,0,0
251,5,1,151.36
251,6,1,202.1
251,7,1,117.33
251,8,1,206.16
251,9,1,288.69
251,10,1,343.67
251,11,1,288.91
251,12,1,224.88
252,1,1,214.23
252,2,1,323.32
252,3,1,227.85
252,4,1,184.62
252,5,1,198.08
252,6,1,217.85
252,7,1,260.48
252,8,1,165.59
252,9,1,176.81
252,10,0,0
252,11,0,0
252,12,0,0
253,1,1,182.2
253,2,0,0
253,3,0,0
253,4,0,0
253,5,0,0
253,6,0,0
253,7,0,0
253,8,0,0
253,9,0,0
253,10,0,0
253,11,0,0
253,12,0,0
254,1,1,343.71
254,2,1,330.76
254,3,1,229.81
254,4,1,228.1
254,5,1,301.02
254,6,1,292.79
254,7,1,307.92
254,8,1,286.5
254,9,1,204.91
254,10,1,339.06
254,11,1,297.37
254,12,1,292.46
255,1,1,140.23
255,2,1,217.35
255,3,1,217.65
255,4,1,197.52
255,5,1,237.57
255,6,1,329.64
255,7,1,282.24
255,8,1,242.97
255,9,0,0
255,10,0,0
255,11,0,0
255,12,0,0
256,1,1,83.14
256,2,0,0
256,3,0,0
256,4,0,0
256,5,0,0
256,6,0,0
256,7,0,0
256,8,0,0
256,9,0,0
256,10,0,0
256,11,0,0
256,12,1,157.52
257,1,1,231.87
257,2,1,217.27
